"outcome","model_id","term","coef","se","z","p_value","hr","ci_lower","ci_upper","n","nevent","cause_group","n_valid_eventcoding","n_events_target"
"cause_specific_circulatory","CS_circulatory_M3_ic5","marital_fctseparate",0.501899183425618,0.515853100876016,0.972949823454195,0.330578240685218,1.6518554700786,0.601003623345114,4.54011654512395,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","marital_fctwidow",0.264789458294464,0.152120484955132,1.7406561540516,0.0817438682171896,1.30315657808477,0.967189134684397,1.75582727938704,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","marital_fctnever_married",-0.552113231199113,1.03431693678518,-0.533795021200337,0.593483358788661,0.57573186938957,0.0758242455078218,4.37151973238712,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","smk_fctex_occasional",0.227840236342232,0.200738053505915,1.13501268126782,0.256370005067992,1.25588466467586,0.847385867124424,1.86130823295452,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","smk_fctex_daily",0.0326450664296527,0.192590090796344,0.169505431430392,0.865399100516445,1.03318376255281,0.708344603701379,1.50699063933689,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","smk_fctcurrent",0.425755443048982,0.187389431505176,2.27203551251087,0.0230843654984283,1.53074637468782,1.06022262135112,2.2100872179409,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","drk1_fctlt1_month",-0.206315376044832,0.127357053292272,-1.61997604931513,0.105237421906433,0.813576453294668,0.633857816637317,1.04425097866114,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","drk1_fctlt1_week",-0.474042255820837,0.333362151067045,-1.42200383067932,0.15502513889137,0.622480948568505,0.323867736983379,1.19642214114903,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","drk1_fct1to4_week",-0.372977673615379,0.287455990611908,-1.29751226551731,0.194454987629316,0.688680608420459,0.392044054195264,1.2097645030937,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","drk1_fctge5_week",0.051692094094818,0.200798512145769,0.257432654965552,0.796844797088779,1.05305145182994,0.710443569773101,1.56088028294113,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","drk1_fctex_drinker",-0.397582619276288,0.308765572697612,-1.2876520390622,0.197867115787051,0.671942424957347,0.366868420878715,1.2307045162844,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","walk_any_fctyes",0.556963467605436,0.3325571400428,1.67479028576489,0.0939753855162967,1.74536458943679,0.909521583913352,3.34934058073995,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","bmi",-0.0272795545431163,0.017687589839823,-1.54229913686134,0.123000918612684,0.973089171998083,0.939933083890569,1.00741483929952,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","hyp_fctyes",0.266125022141553,0.120329530736496,2.21163516979326,0.0269918832918841,1.3048981896554,1.03074668409964,1.65196678449984,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","diab_fctyes",0.861397863873184,0.130363623450219,6.60765511939088,3.9045498050124e-11,2.3664663805779,1.83288248676257,3.05538580397321,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","hxchd_fctyes",-0.242501166684969,0.313999092521123,-0.772298941178169,0.43993739238941,0.784662832123856,0.424039749550435,1.45197652052523,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","hxstroke_fctyes",0.321169404012191,0.371413321013547,0.864722361426764,0.38719119301519,1.37873912505108,0.665785768869136,2.85515501206255,5083,340,"circulatory",6550,435
"cause_specific_circulatory","CS_circulatory_M3_ic5","cancerhx_fctyes",0.0965502022854455,0.429534661659678,0.224778605555104,0.822151510494361,1.10136487078957,0.474581334492079,2.55594666382644,5083,340,"circulatory",6550,435
"cause_specific_cancer","CS_cancer_M3_ic5","ic5_per1lower",-0.0404807148556978,0.0443279348061665,-0.913210034094944,0.361132087651894,0.960327684390804,0.880415018647203,1.04749378631052,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","agec_5",0.371367336758605,0.0461305411682751,8.05035725472914,8.25527072702119e-16,1.44971550938512,1.32439153815796,1.58689858519852,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","sex_fctmale",0.402416328190847,0.195749082679015,2.05577631671827,0.0398040818509847,1.49543379433901,1.01893215916698,2.1947704890181,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","phase_fct2",NA,0,NA,NA,NA,NA,NA,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","phase_fct3",NA,0,NA,NA,NA,NA,NA,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","edu_fctjunior_college",-0.222371261388002,0.380917419228697,-0.583778137104552,0.559369589245655,0.800618070575086,0.379479127309811,1.68912925323574,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","edu_fctsenior_middle",-0.168333332484931,0.326138124637136,-0.516141229033621,0.605755774123922,0.845072097748942,0.445948274226236,1.60141184901525,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","edu_fctjunior_middle",0.142699824361512,0.316227413480912,0.451256969757068,0.651804354119523,1.1533835320596,0.620583870804756,2.14361609221522,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","edu_fctprimary",0.10237874029459,0.319135956920336,0.320799765976061,0.748362136753993,1.10780296190414,0.592670762087732,2.07067309694944,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","edu_fctlt_primary",0.197408587207411,0.377923100139744,0.522351206196223,0.601425822477162,1.21824169700392,0.58082424163389,2.55518404008775,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","incomeh_fct30000_band",0.166540984748457,0.179385133144526,0.928399036358712,0.353200618213348,1.18121194655282,0.831064877497424,1.67888416471244,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","incomeh_fct20000_band",0.218666797026108,0.188657950802181,1.15906483716339,0.246429757429557,1.24441656429968,0.859765164169059,1.80115763006063,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","incomeh_fct10000_band",0.29769654761745,0.213301127279958,1.395663264483,0.162815921557013,1.34675305044465,0.886595901220546,2.0457389622319,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","incomeh_fct5000_band",0.36536603744082,0.333331640145981,1.09610368004912,0.273033404363357,1.44104138672449,0.749797602538845,2.76954777025344,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","incomeh_fctlt5000",-0.28339383763592,0.481039587404804,-0.589127891042861,0.555775484749364,0.753223081838682,0.293401264317871,1.93368291146796,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","incomeh_fctnotknow",0.364336640311443,0.198973734971237,1.83107906359656,0.0670887429745643,1.43955874610161,0.974681318627906,2.1261609757689,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","marital_fctseparate",1.16891028949195,0.332857156855135,3.51174750315096,0.000445170729198608,3.21848351160691,1.67618813820619,6.17987675629963,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","marital_fctwidow",-0.25791557170615,0.187031231644388,-1.3789973441256,0.167895572763552,0.772660463757871,0.535534454846923,1.11478204035476,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","marital_fctnever_married",0.686870745967328,0.592434749841816,1.15940320204162,0.246291872191967,1.98748644215794,0.622332958188359,6.34724917873633,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","smk_fctex_occasional",-0.0260427809157713,0.246442854287545,-0.105674725246385,0.915840434374661,0.974293407552952,0.60105916828543,1.5792915141931,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","smk_fctex_daily",0.503306688376177,0.211697966148496,2.37747531321643,0.0174316097633196,1.65418210181909,1.09241003757152,2.50484555420378,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","smk_fctcurrent",0.902236329989529,0.197871104953175,4.55971744941252,5.12224928707448e-06,2.46510975039303,1.67266153396982,3.63299206568138,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","drk1_fctlt1_month",-0.0139793203568831,0.1363853700683,-0.102498679659574,0.918360860810061,0.986117936619008,0.754809610007833,1.28830975656449,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","drk1_fctlt1_week",-0.291259485237674,0.32433204082185,-0.898028713104102,0.369170241896254,0.747321733898622,0.395763446206733,1.41117068620205,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","drk1_fct1to4_week",-0.118413230394303,0.270994155632357,-0.436958613066726,0.662141363072863,0.888328892260513,0.522279697593561,1.51093030125573,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","drk1_fctge5_week",-0.111400286173617,0.222499675196193,-0.500676174360201,0.616599042869233,0.894580589009615,0.578398827010366,1.38360313482871,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","drk1_fctex_drinker",0.217756394047529,0.268776953776517,0.810175094954716,0.417839549191651,1.24328415930361,0.734153785539971,2.10549278805171,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","walk_any_fctyes",0.184363178878809,0.331105320284802,0.556811285062495,0.577656372688291,1.20245244913712,0.628391861412845,2.30093987720496,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","bmi",-0.00484950159163979,0.0185482881954427,-0.261452784242985,0.793743356165096,0.995162238256067,0.959633845292556,1.03200599406632,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","hyp_fctyes",-0.106396571077477,0.123844249927247,-0.85911595524201,0.390276545468861,0.899068032990415,0.705303663436982,1.14606426968811,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","diab_fctyes",0.0668845992138287,0.180290887272357,0.370981585512912,0.71065124724699,1.06917208775558,0.750902812347685,1.52233942187759,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","hxchd_fctyes",0.205610602061129,0.279088398157435,0.736722140435031,0.461291339840612,1.22827482317659,0.710779796416402,2.12254069242798,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","hxstroke_fctyes",-0.395670015696493,0.588000120975699,-0.672908051515258,0.501005789565006,0.67322881422896,0.212645445419304,2.1314213216014,5083,322,"cancer",6550,406
"cause_specific_cancer","CS_cancer_M3_ic5","cancerhx_fctyes",1.02427614271501,0.324832775911742,3.15324135577166,0.00161468244823612,2.78507873121294,1.47346327749897,5.26423946731858,5083,322,"cancer",6550,406
"cause_specific_respiratory","CS_respiratory_M3_ic5","ic5_per1lower",0.19205579827645,0.0752326005724357,2.55282679071467,0.0106852619288417,1.21173812797764,1.04561226220298,1.40425791076819,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","agec_5",0.674900651544676,0.0786469938964191,8.5813915841913,9.37322053570295e-18,1.96383786201977,1.68329869304002,2.29113179036414,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","sex_fctmale",1.05083695635916,0.310841041099444,3.38062487708299,0.000723212035365192,2.86004384850448,1.55519308896048,5.25970110942036,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","phase_fct2",NA,0,NA,NA,NA,NA,NA,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","phase_fct3",NA,0,NA,NA,NA,NA,NA,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","edu_fctjunior_college",-0.93661160162821,0.640789233524523,-1.46165314993915,0.143836281708007,0.391953683061393,0.111633351957435,1.37618092596528,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","edu_fctsenior_middle",-0.0822518590929415,0.447015970576804,-0.184002059225777,0.854011839476983,0.921039957193549,0.383510966813744,2.21196960753169,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","edu_fctjunior_middle",-0.137364029551061,0.44164049966618,-0.311031324470672,0.755776808363767,0.871652860970805,0.366790843168263,2.07142224019493,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","edu_fctprimary",-0.511666107564586,0.446980071457603,-1.14471794211326,0.252326016592979,0.599495921585387,0.249641110772572,1.43964813682041,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","edu_fctlt_primary",-0.632532918982012,0.531728407771823,-1.18957894620038,0.234211924913815,0.531244496151807,0.187364109104878,1.50626881551585,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","incomeh_fct30000_band",0.127730927684061,0.338424558510926,0.377428069186466,0.705855510492379,1.13624722888792,0.585336128291433,2.20566902118959,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","incomeh_fct20000_band",0.443738291627677,0.343904223383134,1.2902961390309,0.19694785693588,1.55852255384387,0.794294007035914,3.05805221910756,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","incomeh_fct10000_band",0.157439455945856,0.390143151019069,0.403542790728527,0.68654896219911,1.17050988842229,0.544859634500328,2.51458047566843,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","incomeh_fct5000_band",0.643062756529552,0.553188184860207,1.16246654236127,0.245046007497049,1.90229824253736,0.643285807733482,5.62539785590915,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","incomeh_fctlt5000",0.603428384567197,0.559184738218272,1.07912169865347,0.2805334794199,1.82837644504227,0.611064009736369,5.47072053258001,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","incomeh_fctnotknow",0.547766114342838,0.35476326495116,1.54403279160893,0.122580388851013,1.72938545027078,0.862813163380882,3.4663055253922,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","marital_fctseparate",-14.5946319065916,1679.15236704447,-0.00869166621983217,0.993065141031379,4.58808967379317e-07,0,Inf,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","marital_fctwidow",0.376511462067489,0.258213035335648,1.45814273697711,0.144801203629904,1.45719224176431,0.878467130505927,2.41717550460331,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","marital_fctnever_married",0.498774602511505,1.08780982428651,0.458512684272411,0.646584151734755,1.64670216914943,0.19528534640578,13.8854659798538,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","smk_fctex_occasional",0.20457310774266,0.368694034129811,0.554858741410047,0.578991284480344,1.22700115585158,0.595678658763167,2.5274228215379,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","smk_fctex_daily",0.283023740350579,0.319011004703787,0.887191150704585,0.374975995968836,1.32713666813294,0.710187443016779,2.48003784525008,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","smk_fctcurrent",0.709735313570337,0.317304601376768,2.23676338285305,0.0253018089497841,2.03345296000585,1.09180219711598,3.7872528114333,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","drk1_fctlt1_month",0.404561574713668,0.243300904482148,1.66280341445813,0.0963517929431298,1.49864531200334,0.930252303560502,2.41433185663002,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","drk1_fctlt1_week",-0.496249991499208,0.740120201069849,-0.670499184837645,0.50253962591899,0.608809424866456,0.142721667025546,2.59700523074666,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","drk1_fct1to4_week",0.4386951294469,0.413887172224942,1.05993893719536,0.289172380094324,1.55068245789686,0.689003573295117,3.48999073216576,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","drk1_fctge5_week",0.397820914611164,0.361116845113799,1.10164042468248,0.2706180265111,1.48857742356863,0.733479891649289,3.02102725812383,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","drk1_fctex_drinker",0.619952636637881,0.437463634526438,1.41715239327034,0.156438377094175,1.85883999884937,0.788628173994284,4.38138815637514,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","walk_any_fctyes",0.345283074602425,0.615347905220756,0.561118469199233,0.574716778304892,1.41238967473038,0.42283355786571,4.71780102637583,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","bmi",-0.0117574335883868,0.0308292762123221,-0.381372352286605,0.702926973300025,0.988311414942397,0.93036182939592,1.04987051493681,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","hyp_fctyes",0.157615329800071,0.21193371040157,0.743701082293247,0.457057334542114,1.1707157686117,0.772775182998266,1.77357586142769,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","diab_fctyes",0.353784326992308,0.262900203503455,1.34569818614712,0.178399871593283,1.42444793837735,0.850874526753078,2.38466644064466,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","hxchd_fctyes",-0.108999991557243,0.480006188953486,-0.227080387848511,0.820361233949689,0.896730425069112,0.35000955171303,2.29743860220114,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","hxstroke_fctyes",1.27186676576563,0.423359106495121,3.00422678112461,0.00266256780044067,3.56750604833312,1.55596847381739,8.1795355234087,5083,113,"respiratory",6550,154
"cause_specific_respiratory","CS_respiratory_M3_ic5","cancerhx_fctyes",1.25080050937631,0.484332402613768,2.58252494077659,0.00980802727110766,3.49313812835681,1.35192086446543,9.02568656531904,5083,113,"respiratory",6550,154
"cause_specific_other","CS_other_M3_ic5","ic5_per1lower",0.261440599633653,0.0709233438807995,3.6862418680238,0.000227590061522705,1.29879979009718,1.13024384328682,1.49249288529714,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","agec_5",0.535253847762669,0.0717337574317656,7.46167309403543,8.54306341844324e-14,1.7078817291879,1.48387701410811,1.96570199090727,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","sex_fctmale",0.0949385771706429,0.295308724993133,0.321489238669974,0.747839666094795,1.09959131304223,0.61640202635659,1.96154620526582,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","phase_fct2",NA,0,NA,NA,NA,NA,NA,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","phase_fct3",NA,0,NA,NA,NA,NA,NA,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","edu_fctjunior_college",0.707465650816442,0.58516547924201,1.20900100213166,0.226662460374403,2.02884294113378,0.644398720342278,6.38766581907863,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","edu_fctsenior_middle",0.0218528540478377,0.557196471136191,0.039219297285349,0.968715548462956,1.02209337650166,0.342928893224165,3.04633086021623,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","edu_fctjunior_middle",-0.161218407946133,0.555683368488101,-0.290126386875272,0.77171954973176,0.851106162457043,0.28640803274622,2.52919477441547,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","edu_fctprimary",-0.507911609766652,0.553679998931542,-0.917337831864595,0.358965638735575,0.601750958319112,0.20329351314919,1.78118922846414,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","edu_fctlt_primary",-0.199883065777597,0.596003496682234,-0.335372303837618,0.73734425774847,0.818826496319672,0.254608437309881,2.63336454266486,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","incomeh_fct30000_band",0.248159582062996,0.344893623361202,0.719524993371949,0.47181750834339,1.28166444653162,0.651929078536647,2.51969701549503,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","incomeh_fct20000_band",0.34941149822768,0.35876930855015,0.973916915133332,0.330097794280356,1.41823267051358,0.702041032865664,2.86505177553768,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","incomeh_fct10000_band",1.29102896491753,0.346838748535014,3.7222743144202,0.000197436356415926,3.63652648947188,1.84271035966508,7.17656187217301,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","incomeh_fct5000_band",0.397370688897756,0.598033053653634,0.664462752468367,0.506394180872766,1.4879073785832,0.460817792648306,4.80421633574366,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","incomeh_fctlt5000",0.172254751845735,0.778880949101382,0.221156714700072,0.824970411414427,1.18798043487659,0.258121762779037,5.46756499124675,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","incomeh_fctnotknow",0.94616945044888,0.345385336581773,2.73946039462178,0.006154012890054,2.57582391634306,1.30895175511876,5.06884140080697,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","marital_fctseparate",-16.1099119014466,2296.44213302867,-0.00701516126609296,0.994402757043321,1.00821732792633e-07,0,Inf,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","marital_fctwidow",-0.435258778969437,0.251164815576054,-1.73296079696178,0.0831026369610441,0.647097190265208,0.395528366313702,1.05867191663573,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","marital_fctnever_married",-15.8584633513338,1929.49828239659,-0.0082189569672155,0.993442294960238,1.29645329264994e-07,0,Inf,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","smk_fctex_occasional",-0.00421700292227865,0.392972559126517,-0.0107310366190759,0.99143803588625,0.995791876149136,0.460966887680343,2.15113381699607,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","smk_fctex_daily",0.395841391213514,0.326434378015219,1.21262164120183,0.225274510951537,1.48563366431089,0.783520358864842,2.81691134067203,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","smk_fctcurrent",0.745084201386046,0.316061420026433,2.3574031949984,0.0184032529176102,2.10661880773659,1.13384578186757,3.9139739037525,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","drk1_fctlt1_month",0.0731875895732429,0.221066057615694,0.331066606798923,0.740594174550011,1.07593235167563,0.69761080230076,1.65942158803206,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","drk1_fctlt1_week",-0.182510377061232,0.608972113789133,-0.29970235570496,0.76440420157037,0.833175997965123,0.252568245474866,2.74849374781858,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","drk1_fct1to4_week",0.280669381305935,0.420907118223495,0.666820229818264,0.504886969231133,1.32401578719356,0.580251637803737,3.02113374702912,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","drk1_fctge5_week",0.290813920804463,0.334439012562525,0.869557407720469,0.384542322523527,1.33751567695136,0.694422649470275,2.57616624033694,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","drk1_fctex_drinker",0.584992828940523,0.399160876390915,1.46555653006337,0.142769141161437,1.79497811369893,0.82090481607419,3.92487212350207,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","walk_any_fctyes",-0.761957177252644,0.370686330232295,-2.05553082244806,0.0398277617480733,0.466752016041205,0.22571344333822,0.965194811866305,5083,125,"other",6550,164
"cause_specific_other","CS_other_M3_ic5","bmi",-0.0882885191163066,0.0295059687275812,-2.99222574020345,0.00276951389350565,0.91549670031623,0.864054740477136,0.970001284672174,5083,125,"other",6550,164
